index,question,ml_answer,true_answer,correct
66,P2_1,Incentivar a geração de empregos,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
66,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
67,P2_1,Reduzir a violência,Ampliar o uso de energias renováveis,False
67,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
68,P2_1,Reduzir a violência,Aumentar os impostos de grandes fortunas (ou dos mais ricos),False
68,P3_1,"Responsabilizar, punir ou caçar políticos que divulgam ou compartilham postagens com notícias ou conteúdos falsos","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
69,P2_1,Melhorar a qualidade da saúde,Reduzir as desigualdades sociais,False
69,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
70,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
70,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,True
71,P2_1,Reduzir as desigualdades sociais,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
71,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
72,P2_1,Melhorar a qualidade da educação,Incentivar a geração de empregos,False
72,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
73,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
73,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
74,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
74,P3_1,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
75,P2_1,Incentivar a geração de empregos,Reduzir as desigualdades sociais,False
75,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
76,P2_1,Não sabe/ Não respondeu,Melhorar a qualidade da saúde,False
76,P3_1,Não sabe/ Não respondeu,Não sabe/ Não respondeu,True
77,P2_1,Reduzir as desigualdades sociais,Incentivar a geração de empregos,False
77,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
78,P2_1,Melhorar a qualidade da saúde,Não sabe/ Não respondeu,False
78,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Não sabe/ Não respondeu,False
79,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
79,P3_1,Não sabe/ Não respondeu,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
80,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
80,P3_1,Não sabe/ Não respondeu,Não sabe/ Não respondeu,True
81,P2_1,Melhorar a qualidade da saúde,Reduzir a violência,False
81,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,True
82,P2_1,Melhorar a qualidade da saúde,Incentivar a geração de empregos,False
82,P3_1,Não sabe/ Não respondeu,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
83,P2_1,Reduzir as desigualdades sociais,Reduzir as desigualdades sociais,True
83,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
84,P2_1,Melhorar a qualidade da educação,Aumentar os impostos de grandes fortunas (ou dos mais ricos),False
84,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,True
85,P2_1,Reduzir as desigualdades sociais,Incentivar a geração de empregos,False
85,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Não sabe/ Não respondeu,False
86,P2_1,Melhorar a qualidade da saúde,Reduzir a violência,False
86,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
87,P2_1,Reduzir a violência,Melhorar a qualidade da educação,False
87,P3_1,Não sabe/ Não respondeu,Não sabe/ Não respondeu,True
88,P2_1,Melhorar a qualidade da saúde,Reduzir as desigualdades sociais,False
88,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
89,P2_1,Reduzir a violência,Melhorar a qualidade da saúde,False
89,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,True
90,P2_1,Reduzir a violência,Incentivar a geração de empregos,False
90,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
91,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
91,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
92,P2_1,Reduzir as desigualdades sociais,Melhorar a qualidade da educação,False
92,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
93,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
93,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
94,P2_1,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",Incentivar a geração de empregos,False
94,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
95,P2_1,Incentivar a geração de empregos,Preservar os valores ligados à família,False
95,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",True
96,P2_1,Reduzir as desigualdades sociais,Melhorar a qualidade da saúde,False
96,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",True
97,P2_1,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",Reduzir a violência,False
97,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Responsabilizar, punir ou caçar políticos que divulgam ou compartilham postagens com notícias ou conteúdos falsos",False
98,P2_1,Incentivar a geração de empregos,Melhorar a qualidade da saúde,False
98,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Ampliar a regulamentação para políticos que divulgam fake news, criadas por eles próprios ou por terceiros",False
99,P2_1,Incentivar a geração de empregos,Melhorar a qualidade da saúde,False
99,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
100,P2_1,Reduzir as desigualdades sociais,Incentivar a geração de empregos,False
100,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
101,P2_1,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)","Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",True
101,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",True
102,P2_1,Incentivar a geração de empregos,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
102,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
103,P2_1,Melhorar a qualidade da saúde,Preservar os valores ligados à família,False
103,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
104,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da educação,False
104,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
105,P2_1,Melhorar a qualidade da saúde,Ampliar o uso de energias renováveis,False
105,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,True
106,P2_1,Reduzir a violência,Reduzir as desigualdades sociais,False
106,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
107,P2_1,Incentivar a geração de empregos,Reduzir as desigualdades sociais,False
107,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
108,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
108,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Responsabilizar, punir ou caçar políticos que divulgam ou compartilham postagens com notícias ou conteúdos falsos",False
109,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
109,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
110,P2_1,Melhorar a qualidade da educação,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
110,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
111,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
111,P3_1,Não sabe/ Não respondeu,Não sabe/ Não respondeu,True
112,P2_1,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",Reduzir a violência,False
112,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Responsabilizar, punir ou caçar políticos que divulgam ou compartilham postagens com notícias ou conteúdos falsos",False
113,P2_1,Incentivar a geração de empregos,Defender a igualdade entre homens e mulheres,False
113,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",True
114,P2_1,Reduzir a violência,Melhorar a qualidade da educação,False
114,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
115,P2_1,Incentivar a geração de empregos,Incentivar a geração de empregos,True
115,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
116,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
116,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",False
117,P2_1,Melhorar a qualidade da saúde,Reduzir as desigualdades sociais,False
117,P3_1,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,"Ampliar a regulamentação para políticos que divulgam fake news, criadas por eles próprios ou por terceiros",False
118,P2_1,Reduzir as desigualdades sociais,Não sabe/ Não respondeu,False
118,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir os usuários que divulgam ou compartilham postagens com notícias ou conteúdos falsos,False
119,P2_1,Melhorar a qualidade da saúde,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
119,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
120,P2_1,Reduzir as desigualdades sociais,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
120,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
121,P2_1,Melhorar a qualidade da saúde,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",False
121,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)","Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",True
122,P2_1,Melhorar a qualidade da saúde,Melhorar a qualidade da saúde,True
122,P3_1,"Ampliar a regulamentação para usuários que divulgam fake news, criadas por eles próprios ou por terceiros",Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
123,P2_1,Reduzir a violência,Reduzir as desigualdades sociais,False
123,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
124,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
124,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Não sabe/ Não respondeu,False
125,P2_1,Melhorar a qualidade da educação,Melhorar a qualidade da saúde,False
125,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
126,P2_1,Reduzir as desigualdades sociais,Preservar os valores ligados à família,False
126,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
127,P2_1,Reduzir a violência,Melhorar a qualidade da educação,False
127,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
128,P2_1,Melhorar a qualidade da saúde,Reduzir as desigualdades sociais,False
128,P3_1,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
129,P2_1,Reduzir a violência,Incentivar a geração de empregos,False
129,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
130,P2_1,"Combater o preconceito (racismo, homofobia, diferença de classe social, etc.)",Preservar os valores ligados à família,False
130,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,"Ampliar a regulamentação, as regras a serem cumpridas pelas plataformas digitais (Facebook, Youtube, WhatsApp, etc.)",False
131,P2_1,Melhorar a qualidade da saúde,Incentivar a geração de empregos,False
131,P3_1,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,True
132,P2_1,Reduzir a violência,Incentivar a geração de empregos,False
132,P3_1,Não sabe/ Não respondeu,Responsabilizar e punir as empresas de tecnologia/comunicação que não removerem postagens com conteúdos falsos,False
133,P2_1,Reduzir as desigualdades sociais,Melhorar a qualidade da educação,False
